#BEGIN: [Tue Aug  1 10:29:41 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
Input graph file parsed. # of vertices = 185, # of edges = 215
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 54 55 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 0.798949
Solution space ZDD size = 184949
# of elements in the solution space = 204378652937287921022196675453652622940
Start computing the width of the solution space graph
Zs_1 construction time = 0.000364, # ZDD nodes = 191, # elems = 17
Card(Zs_137 & Zt_330) = 845
Card(Zs_138 & Zt_329) = 845
Card(Zs_139 & Zt_328) = 1162
Card(Zs_140 & Zt_327) = 1831
Card(Zs_141 & Zt_326) = 2895
Card(Zs_142 & Zt_325) = 4352
Card(Zs_143 & Zt_324) = 6112
Card(Zs_144 & Zt_323) = 7977
Card(Zs_145 & Zt_322) = 9670
Card(Zs_146 & Zt_321) = 10914
Card(Zs_147 & Zt_320) = 11529
Card(Zs_148 & Zt_319) = 11511
Card(Zs_149 & Zt_318) = 11047
Card(Zs_150 & Zt_317) = 10453
Card(Zs_151 & Zt_316) = 10054
Card(Zs_152 & Zt_315) = 10054
Card(Zs_153 & Zt_314) = 10453
Card(Zs_154 & Zt_313) = 11047
Card(Zs_155 & Zt_312) = 11510
Card(Zs_156 & Zt_311) = 11523
Card(Zs_157 & Zt_310) = 10894
Card(Zs_158 & Zt_309) = 9620
Card(Zs_159 & Zt_308) = 7877
Card(Zs_160 & Zt_307) = 5945
Card(Zs_161 & Zt_306) = 4111
Card(Zs_162 & Zt_305) = 2588
Card(Zs_163 & Zt_304) = 1472
Card(Zs_164 & Zt_303) = 752
Card(Zs_165 & Zt_302) = 345
Card(Zs_166 & Zt_301) = 145
Card(Zs_167 & Zt_300) = 62
Card(Zs_168 & Zt_299) = 34
Card(Zs_169 & Zt_298) = 34
Card(Zs_170 & Zt_297) = 62
Card(Zs_171 & Zt_296) = 145
Card(Zs_172 & Zt_295) = 345
Card(Zs_173 & Zt_294) = 752
Card(Zs_174 & Zt_293) = 1472
Card(Zs_175 & Zt_292) = 2588
Card(Zs_176 & Zt_291) = 4111
Card(Zs_177 & Zt_290) = 5945
Card(Zs_178 & Zt_289) = 7877
Card(Zs_179 & Zt_288) = 9620
Card(Zs_180 & Zt_287) = 10894
Card(Zs_181 & Zt_286) = 11523
Card(Zs_182 & Zt_285) = 11510
Card(Zs_183 & Zt_284) = 11047
Card(Zs_184 & Zt_283) = 10453
Card(Zs_185 & Zt_282) = 10054
Card(Zs_186 & Zt_281) = 10054
Card(Zs_187 & Zt_280) = 10453
Card(Zs_188 & Zt_279) = 11047
Card(Zs_189 & Zt_278) = 11511
Card(Zs_190 & Zt_277) = 11529
Card(Zs_191 & Zt_276) = 10914
Card(Zs_192 & Zt_275) = 9670
Card(Zs_193 & Zt_274) = 7977
Card(Zs_194 & Zt_273) = 6112
Card(Zs_195 & Zt_272) = 4352
Card(Zs_196 & Zt_271) = 2895
Card(Zs_197 & Zt_270) = 1831
Card(Zs_198 & Zt_269) = 1162
Card(Zs_199 & Zt_268) = 845
Card(Zs_200 & Zt_267) = 845
Card(Zs_201 & Zt_266) = 1162
Card(Zs_202 & Zt_265) = 1831
Card(Zs_203 & Zt_264) = 2895
Card(Zs_204 & Zt_263) = 4352
Card(Zs_205 & Zt_262) = 6112
Card(Zs_206 & Zt_261) = 7977
Card(Zs_207 & Zt_260) = 9670
Card(Zs_208 & Zt_259) = 10914
Card(Zs_209 & Zt_258) = 11529
Card(Zs_210 & Zt_257) = 11511
Card(Zs_211 & Zt_256) = 11047
Card(Zs_212 & Zt_255) = 10453
Card(Zs_213 & Zt_254) = 10054
Card(Zs_214 & Zt_253) = 10054
Card(Zs_215 & Zt_252) = 10453
Card(Zs_216 & Zt_251) = 11047
Card(Zs_217 & Zt_250) = 11510
Card(Zs_218 & Zt_249) = 11523
Card(Zs_219 & Zt_248) = 10894
Card(Zs_220 & Zt_247) = 9620
Card(Zs_221 & Zt_246) = 7877
Card(Zs_222 & Zt_245) = 5945
Card(Zs_223 & Zt_244) = 4110
Card(Zs_224 & Zt_243) = 2584
Card(Zs_225 & Zt_242) = 1463
Card(Zs_226 & Zt_241) = 736
Card(Zs_227 & Zt_240) = 323
Card(Zs_228 & Zt_239) = 120
Card(Zs_229 & Zt_238) = 36
Card(Zs_230 & Zt_237) = 8
Card(Zs_231 & Zt_236) = 1
Card(Zs_232 & Zt_235) = 1
Card(Zs_233 & Zt_234) = 1
Card(Zs_234 & Zt_233) = 1
Card(Zs_235 & Zt_232) = 1
Card(Zs_236 & Zt_231) = 1
Card(Zs_237 & Zt_230) = 8
Card(Zs_238 & Zt_229) = 36
Card(Zs_239 & Zt_228) = 120
Card(Zs_240 & Zt_227) = 323
Card(Zs_241 & Zt_226) = 736
Card(Zs_242 & Zt_225) = 1463
Card(Zs_243 & Zt_224) = 2584
Card(Zs_244 & Zt_223) = 4110
Card(Zs_245 & Zt_222) = 5945
Card(Zs_246 & Zt_221) = 7877
Card(Zs_247 & Zt_220) = 9620
Card(Zs_248 & Zt_219) = 10894
Card(Zs_249 & Zt_218) = 11523
Card(Zs_250 & Zt_217) = 11510
Card(Zs_251 & Zt_216) = 11047
Card(Zs_252 & Zt_215) = 10453
Card(Zs_253 & Zt_214) = 10054
Card(Zs_254 & Zt_213) = 10054
Card(Zs_255 & Zt_212) = 10453
Card(Zs_256 & Zt_211) = 11047
Card(Zs_257 & Zt_210) = 11511
Card(Zs_258 & Zt_209) = 11529
Card(Zs_259 & Zt_208) = 10914
Card(Zs_260 & Zt_207) = 9670
Card(Zs_261 & Zt_206) = 7977
Card(Zs_262 & Zt_205) = 6112
Card(Zs_263 & Zt_204) = 4352
Card(Zs_264 & Zt_203) = 2895
Card(Zs_265 & Zt_202) = 1831
Card(Zs_266 & Zt_201) = 1162
Card(Zs_267 & Zt_200) = 845
Card(Zs_268 & Zt_199) = 845
Card(Zs_269 & Zt_198) = 1162
Card(Zs_270 & Zt_197) = 1831
Card(Zs_271 & Zt_196) = 2895
Card(Zs_272 & Zt_195) = 4352
Card(Zs_273 & Zt_194) = 6112
Card(Zs_274 & Zt_193) = 7977
Card(Zs_275 & Zt_192) = 9670
Card(Zs_276 & Zt_191) = 10914
Card(Zs_277 & Zt_190) = 11529
Card(Zs_278 & Zt_189) = 11511
Card(Zs_279 & Zt_188) = 11047
Card(Zs_280 & Zt_187) = 10453
Card(Zs_281 & Zt_186) = 10054
Card(Zs_282 & Zt_185) = 10054
Card(Zs_283 & Zt_184) = 10453
Card(Zs_284 & Zt_183) = 11047
Card(Zs_285 & Zt_182) = 11510
Card(Zs_286 & Zt_181) = 11523
Card(Zs_287 & Zt_180) = 10894
Card(Zs_288 & Zt_179) = 9620
Card(Zs_289 & Zt_178) = 7877
Card(Zs_290 & Zt_177) = 5945
Card(Zs_291 & Zt_176) = 4111
Card(Zs_292 & Zt_175) = 2588
Card(Zs_293 & Zt_174) = 1472
Card(Zs_294 & Zt_173) = 752
Card(Zs_295 & Zt_172) = 345
Card(Zs_296 & Zt_171) = 145
Card(Zs_297 & Zt_170) = 62
Card(Zs_298 & Zt_169) = 34
Card(Zs_299 & Zt_168) = 34
Card(Zs_300 & Zt_167) = 62
Card(Zs_301 & Zt_166) = 145
Card(Zs_302 & Zt_165) = 345
Card(Zs_303 & Zt_164) = 752
Card(Zs_304 & Zt_163) = 1472
Card(Zs_305 & Zt_162) = 2588
Card(Zs_306 & Zt_161) = 4111
Card(Zs_307 & Zt_160) = 5945
Card(Zs_308 & Zt_159) = 7877
Card(Zs_309 & Zt_158) = 9620
Card(Zs_310 & Zt_157) = 10894
Card(Zs_311 & Zt_156) = 11523
Card(Zs_312 & Zt_155) = 11510
Card(Zs_313 & Zt_154) = 11047
Card(Zs_314 & Zt_153) = 10453
Card(Zs_315 & Zt_152) = 10054
Card(Zs_316 & Zt_151) = 10054
Card(Zs_317 & Zt_150) = 10453
Card(Zs_318 & Zt_149) = 11047
Card(Zs_319 & Zt_148) = 11511
Card(Zs_320 & Zt_147) = 11529
Card(Zs_321 & Zt_146) = 10914
Card(Zs_322 & Zt_145) = 9670
Card(Zs_323 & Zt_144) = 7977
Card(Zs_324 & Zt_143) = 6112
Card(Zs_325 & Zt_142) = 4352
Card(Zs_326 & Zt_141) = 2895
Card(Zs_327 & Zt_140) = 1831
Card(Zs_328 & Zt_139) = 1162
Card(Zs_329 & Zt_138) = 845
Card(Zs_330 & Zt_137) = 845
Card(Zs_331 & Zt_136) = 1162
Card(Zs_332 & Zt_135) = 1831
Card(Zs_333 & Zt_134) = 2895
Card(Zs_334 & Zt_133) = 4352
Card(Zs_335 & Zt_132) = 6112
Card(Zs_336 & Zt_131) = 7977
Card(Zs_337 & Zt_130) = 9670
Card(Zs_338 & Zt_129) = 10914
Card(Zs_339 & Zt_128) = 11529
Card(Zs_340 & Zt_127) = 11511
Card(Zs_341 & Zt_126) = 11047
Card(Zs_342 & Zt_125) = 10453
Card(Zs_343 & Zt_124) = 10054
Card(Zs_344 & Zt_123) = 10054
Card(Zs_345 & Zt_122) = 10453
Card(Zs_346 & Zt_121) = 11047
Card(Zs_347 & Zt_120) = 11510
Card(Zs_348 & Zt_119) = 11523
Card(Zs_349 & Zt_118) = 10894
Card(Zs_350 & Zt_117) = 9620
Card(Zs_351 & Zt_116) = 7877
Card(Zs_352 & Zt_115) = 5945
Card(Zs_353 & Zt_114) = 4110
Card(Zs_354 & Zt_113) = 2584
Card(Zs_355 & Zt_112) = 1463
Card(Zs_356 & Zt_111) = 736
Card(Zs_357 & Zt_110) = 323
Card(Zs_358 & Zt_109) = 120
Card(Zs_359 & Zt_108) = 37
Card(Zs_360 & Zt_107) = 10
Card(Zs_361 & Zt_106) = 3
Card(Zs_362 & Zt_105) = 2
Card(Zs_363 & Zt_104) = 1
Card(Zs_364 & Zt_103) = 1
Card(Zs_365 & Zt_102) = 1
Card(Zs_366 & Zt_101) = 1
Card(Zs_367 & Zt_100) = 6
Card(Zs_368 & Zt_99) = 21
Card(Zs_369 & Zt_98) = 56
Card(Zs_370 & Zt_97) = 121
Card(Zs_371 & Zt_96) = 222
Card(Zs_372 & Zt_95) = 356
Card(Zs_373 & Zt_94) = 506
Card(Zs_374 & Zt_93) = 646
Card(Zs_375 & Zt_92) = 747
Card(Zs_376 & Zt_91) = 788
Card(Zs_377 & Zt_90) = 767
Card(Zs_378 & Zt_89) = 702
Card(Zs_379 & Zt_88) = 627
Card(Zs_380 & Zt_87) = 578
Card(Zs_381 & Zt_86) = 578
Card(Zs_382 & Zt_85) = 627
Card(Zs_383 & Zt_84) = 702
Card(Zs_384 & Zt_83) = 767
Card(Zs_385 & Zt_82) = 788
Card(Zs_386 & Zt_81) = 747
Card(Zs_387 & Zt_80) = 647
Card(Zs_388 & Zt_79) = 510
Card(Zs_389 & Zt_78) = 365
Card(Zs_390 & Zt_77) = 238
Card(Zs_391 & Zt_76) = 143
Card(Zs_392 & Zt_75) = 81
Card(Zs_393 & Zt_74) = 47
Card(Zs_394 & Zt_73) = 32
Card(Zs_395 & Zt_72) = 32
Card(Zs_396 & Zt_71) = 47
Card(Zs_397 & Zt_70) = 81
Card(Zs_398 & Zt_69) = 143
Card(Zs_399 & Zt_68) = 238
Card(Zs_400 & Zt_67) = 365
Card(Zs_401 & Zt_66) = 510
Card(Zs_402 & Zt_65) = 647
Card(Zs_403 & Zt_64) = 747
Card(Zs_404 & Zt_63) = 788
Card(Zs_405 & Zt_62) = 767
Card(Zs_406 & Zt_61) = 702
Card(Zs_407 & Zt_60) = 627
Card(Zs_408 & Zt_59) = 578
Card(Zs_409 & Zt_58) = 578
Card(Zs_410 & Zt_57) = 627
Card(Zs_411 & Zt_56) = 702
Card(Zs_412 & Zt_55) = 767
Card(Zs_413 & Zt_54) = 788
Card(Zs_414 & Zt_53) = 747
Card(Zs_415 & Zt_52) = 646
Card(Zs_416 & Zt_51) = 506
Card(Zs_417 & Zt_50) = 356
Card(Zs_418 & Zt_49) = 222
Card(Zs_419 & Zt_48) = 121
Card(Zs_420 & Zt_47) = 56
Card(Zs_421 & Zt_46) = 22
Card(Zs_422 & Zt_45) = 8
Card(Zs_423 & Zt_44) = 3
Card(Zs_424 & Zt_43) = 2
Card(Zs_425 & Zt_42) = 1
Card(Zs_426 & Zt_41) = 1
Card(Zs_427 & Zt_40) = 1
Card(Zs_428 & Zt_39) = 1
Card(Zs_429 & Zt_38) = 4
Card(Zs_430 & Zt_37) = 10
Card(Zs_431 & Zt_36) = 20
Card(Zs_432 & Zt_35) = 32
Card(Zs_433 & Zt_34) = 44
Card(Zs_434 & Zt_33) = 53
Card(Zs_435 & Zt_32) = 56
Card(Zs_436 & Zt_31) = 53
Card(Zs_437 & Zt_30) = 45
Card(Zs_438 & Zt_29) = 36
Card(Zs_439 & Zt_28) = 30
Card(Zs_440 & Zt_27) = 30
Card(Zs_441 & Zt_26) = 36
Card(Zs_442 & Zt_25) = 45
Card(Zs_443 & Zt_24) = 53
Card(Zs_444 & Zt_23) = 56
Card(Zs_445 & Zt_22) = 53
Card(Zs_446 & Zt_21) = 44
Card(Zs_447 & Zt_20) = 32
Card(Zs_448 & Zt_19) = 20
Card(Zs_449 & Zt_18) = 11
Card(Zs_450 & Zt_17) = 6
Card(Zs_451 & Zt_16) = 3
Card(Zs_452 & Zt_15) = 2
Card(Zs_453 & Zt_14) = 1
Card(Zs_454 & Zt_13) = 1
Card(Zs_455 & Zt_12) = 1
Card(Zs_456 & Zt_11) = 1
Card(Zs_457 & Zt_10) = 2
Card(Zs_458 & Zt_9) = 3
Card(Zs_459 & Zt_8) = 4
Card(Zs_460 & Zt_7) = 4
Card(Zs_461 & Zt_6) = 4
Card(Zs_462 & Zt_5) = 3
Card(Zs_463 & Zt_4) = 2
Card(Zs_464 & Zt_3) = 1
Card(Zs_465 & Zt_2) = 1
Card(Zs_466 & Zt_1) = 1
Card(Zs_467 & Zt_0) = 1
max card = 11529
max card index = 128
a YES
a 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 73 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 7 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 71 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 20 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 18 20 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 18 20 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 20 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 73 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 70 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 68 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 121 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 121 123 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 7 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 114 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 114 116 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 85 86 88 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
