#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
Card(Zs_8 & Zt_991) = 4
Card(Zs_9 & Zt_990) = 3
Card(Zs_10 & Zt_989) = 2
Card(Zs_11 & Zt_988) = 1
Card(Zs_12 & Zt_987) = 1
Card(Zs_13 & Zt_986) = 1
Card(Zs_14 & Zt_985) = 1
Card(Zs_15 & Zt_984) = 2
Card(Zs_16 & Zt_983) = 3
Card(Zs_17 & Zt_982) = 6
Card(Zs_18 & Zt_981) = 11
Card(Zs_19 & Zt_980) = 20
Card(Zs_20 & Zt_979) = 32
Card(Zs_21 & Zt_978) = 44
Card(Zs_22 & Zt_977) = 53
Card(Zs_23 & Zt_976) = 56
Card(Zs_24 & Zt_975) = 53
Card(Zs_25 & Zt_974) = 45
Card(Zs_26 & Zt_973) = 36
Card(Zs_27 & Zt_972) = 30
Card(Zs_28 & Zt_971) = 30
Card(Zs_29 & Zt_970) = 36
Card(Zs_30 & Zt_969) = 45
Card(Zs_31 & Zt_968) = 53
Card(Zs_32 & Zt_967) = 56
Card(Zs_33 & Zt_966) = 53
Card(Zs_34 & Zt_965) = 44
Card(Zs_35 & Zt_964) = 32
Card(Zs_36 & Zt_963) = 20
Card(Zs_37 & Zt_962) = 10
Card(Zs_38 & Zt_961) = 4
Card(Zs_39 & Zt_960) = 1
Card(Zs_40 & Zt_959) = 1
Card(Zs_41 & Zt_958) = 1
Card(Zs_42 & Zt_957) = 1
Card(Zs_43 & Zt_956) = 2
Card(Zs_44 & Zt_955) = 3
Card(Zs_45 & Zt_954) = 8
Card(Zs_46 & Zt_953) = 22
Card(Zs_47 & Zt_952) = 56
Card(Zs_48 & Zt_951) = 121
Card(Zs_49 & Zt_950) = 222
Card(Zs_50 & Zt_949) = 356
Card(Zs_51 & Zt_948) = 506
Card(Zs_52 & Zt_947) = 646
Card(Zs_53 & Zt_946) = 747
Card(Zs_54 & Zt_945) = 788
Card(Zs_55 & Zt_944) = 767
Card(Zs_56 & Zt_943) = 702
Card(Zs_57 & Zt_942) = 627
Card(Zs_58 & Zt_941) = 578
Card(Zs_59 & Zt_940) = 578
Card(Zs_60 & Zt_939) = 627
Card(Zs_61 & Zt_938) = 702
Card(Zs_62 & Zt_937) = 767
Card(Zs_63 & Zt_936) = 788
Card(Zs_64 & Zt_935) = 747
Card(Zs_65 & Zt_934) = 647
Card(Zs_66 & Zt_933) = 510
Card(Zs_67 & Zt_932) = 365
Card(Zs_68 & Zt_931) = 238
Card(Zs_69 & Zt_930) = 143
Card(Zs_70 & Zt_929) = 81
Card(Zs_71 & Zt_928) = 47
Card(Zs_72 & Zt_927) = 32
Card(Zs_73 & Zt_926) = 32
Card(Zs_74 & Zt_925) = 47
Card(Zs_75 & Zt_924) = 81
Card(Zs_76 & Zt_923) = 143
Card(Zs_77 & Zt_922) = 238
Card(Zs_78 & Zt_921) = 365
Card(Zs_79 & Zt_920) = 510
Card(Zs_80 & Zt_919) = 647
Card(Zs_81 & Zt_918) = 747
Card(Zs_82 & Zt_917) = 788
Card(Zs_83 & Zt_916) = 767
Card(Zs_84 & Zt_915) = 702
Card(Zs_85 & Zt_914) = 627
Card(Zs_86 & Zt_913) = 578
Card(Zs_87 & Zt_912) = 578
Card(Zs_88 & Zt_911) = 627
Card(Zs_89 & Zt_910) = 702
Card(Zs_90 & Zt_909) = 767
Card(Zs_91 & Zt_908) = 788
Card(Zs_92 & Zt_907) = 747
Card(Zs_93 & Zt_906) = 646
Card(Zs_94 & Zt_905) = 506
Card(Zs_95 & Zt_904) = 356
Card(Zs_96 & Zt_903) = 222
Card(Zs_97 & Zt_902) = 121
Card(Zs_98 & Zt_901) = 56
Card(Zs_99 & Zt_900) = 21
Card(Zs_100 & Zt_899) = 6
Card(Zs_101 & Zt_898) = 1
Card(Zs_102 & Zt_897) = 1
Card(Zs_103 & Zt_896) = 1
Card(Zs_104 & Zt_895) = 1
Card(Zs_105 & Zt_894) = 2
Card(Zs_106 & Zt_893) = 3
Card(Zs_107 & Zt_892) = 10
Card(Zs_108 & Zt_891) = 37
Card(Zs_109 & Zt_890) = 120
Card(Zs_110 & Zt_889) = 323
Card(Zs_111 & Zt_888) = 736
Card(Zs_112 & Zt_887) = 1463
Card(Zs_113 & Zt_886) = 2584
Card(Zs_114 & Zt_885) = 4110
Card(Zs_115 & Zt_884) = 5945
Card(Zs_116 & Zt_883) = 7877
Card(Zs_117 & Zt_882) = 9620
Card(Zs_118 & Zt_881) = 10894
Card(Zs_119 & Zt_880) = 11523
Card(Zs_120 & Zt_879) = 11510
Card(Zs_121 & Zt_878) = 11047
Card(Zs_122 & Zt_877) = 10453
Card(Zs_123 & Zt_876) = 10054
Card(Zs_124 & Zt_875) = 10054
Card(Zs_125 & Zt_874) = 10453
Card(Zs_126 & Zt_873) = 11047
Card(Zs_127 & Zt_872) = 11511
Card(Zs_128 & Zt_871) = 11529
Card(Zs_129 & Zt_870) = 10914
Card(Zs_130 & Zt_869) = 9670
Card(Zs_131 & Zt_868) = 7977
Card(Zs_132 & Zt_867) = 6112
Card(Zs_133 & Zt_866) = 4352
Card(Zs_134 & Zt_865) = 2895
Card(Zs_135 & Zt_864) = 1831
Card(Zs_136 & Zt_863) = 1162
Card(Zs_137 & Zt_862) = 845
Card(Zs_138 & Zt_861) = 845
Card(Zs_139 & Zt_860) = 1162
Card(Zs_140 & Zt_859) = 1831
Card(Zs_141 & Zt_858) = 2895
Card(Zs_142 & Zt_857) = 4352
Card(Zs_143 & Zt_856) = 6112
Card(Zs_144 & Zt_855) = 7977
Card(Zs_145 & Zt_854) = 9670
Card(Zs_146 & Zt_853) = 10914
Card(Zs_147 & Zt_852) = 11529
Card(Zs_148 & Zt_851) = 11511
Card(Zs_149 & Zt_850) = 11047
Card(Zs_150 & Zt_849) = 10453
Card(Zs_151 & Zt_848) = 10054
Card(Zs_152 & Zt_847) = 10054
Card(Zs_153 & Zt_846) = 10453
Card(Zs_154 & Zt_845) = 11047
Card(Zs_155 & Zt_844) = 11510
Card(Zs_156 & Zt_843) = 11523
Card(Zs_157 & Zt_842) = 10894
Card(Zs_158 & Zt_841) = 9620
Card(Zs_159 & Zt_840) = 7877
Card(Zs_160 & Zt_839) = 5945
Card(Zs_161 & Zt_838) = 4111
Card(Zs_162 & Zt_837) = 2588
Card(Zs_163 & Zt_836) = 1472
Card(Zs_164 & Zt_835) = 752
Card(Zs_165 & Zt_834) = 345
Card(Zs_166 & Zt_833) = 145
Card(Zs_167 & Zt_832) = 62
Card(Zs_168 & Zt_831) = 34
Card(Zs_169 & Zt_830) = 34
Card(Zs_170 & Zt_829) = 62
Card(Zs_171 & Zt_828) = 145
Card(Zs_172 & Zt_827) = 345
Card(Zs_173 & Zt_826) = 752
Card(Zs_174 & Zt_825) = 1472
Card(Zs_175 & Zt_824) = 2588
Card(Zs_176 & Zt_823) = 4111
Card(Zs_177 & Zt_822) = 5945
Card(Zs_178 & Zt_821) = 7877
Card(Zs_179 & Zt_820) = 9620
Card(Zs_180 & Zt_819) = 10894
Card(Zs_181 & Zt_818) = 11523
Card(Zs_182 & Zt_817) = 11510
Card(Zs_183 & Zt_816) = 11047
Card(Zs_184 & Zt_815) = 10453
Card(Zs_185 & Zt_814) = 10054
Card(Zs_186 & Zt_813) = 10054
Card(Zs_187 & Zt_812) = 10453
Card(Zs_188 & Zt_811) = 11047
Card(Zs_189 & Zt_810) = 11511
Card(Zs_190 & Zt_809) = 11529
Card(Zs_191 & Zt_808) = 10914
Card(Zs_192 & Zt_807) = 9670
Card(Zs_193 & Zt_806) = 7977
Card(Zs_194 & Zt_805) = 6112
Card(Zs_195 & Zt_804) = 4352
Card(Zs_196 & Zt_803) = 2895
Card(Zs_197 & Zt_802) = 1831
Card(Zs_198 & Zt_801) = 1162
Card(Zs_199 & Zt_800) = 845
Card(Zs_200 & Zt_799) = 845
Card(Zs_201 & Zt_798) = 1162
Card(Zs_202 & Zt_797) = 1831
Card(Zs_203 & Zt_796) = 2895
Card(Zs_204 & Zt_795) = 4352
Card(Zs_205 & Zt_794) = 6112
Card(Zs_206 & Zt_793) = 7977
Card(Zs_207 & Zt_792) = 9670
Card(Zs_208 & Zt_791) = 10914
Card(Zs_209 & Zt_790) = 11529
Card(Zs_210 & Zt_789) = 11511
Card(Zs_211 & Zt_788) = 11047
Card(Zs_212 & Zt_787) = 10453
Card(Zs_213 & Zt_786) = 10054
Card(Zs_214 & Zt_785) = 10054
Card(Zs_215 & Zt_784) = 10453
Card(Zs_216 & Zt_783) = 11047
Card(Zs_217 & Zt_782) = 11510
Card(Zs_218 & Zt_781) = 11523
Card(Zs_219 & Zt_780) = 10894
Card(Zs_220 & Zt_779) = 9620
Card(Zs_221 & Zt_778) = 7877
Card(Zs_222 & Zt_777) = 5945
Card(Zs_223 & Zt_776) = 4110
Card(Zs_224 & Zt_775) = 2584
Card(Zs_225 & Zt_774) = 1463
Card(Zs_226 & Zt_773) = 736
Card(Zs_227 & Zt_772) = 323
Card(Zs_228 & Zt_771) = 120
Card(Zs_229 & Zt_770) = 36
Card(Zs_230 & Zt_769) = 8
Card(Zs_231 & Zt_768) = 1
Card(Zs_232 & Zt_767) = 1
Card(Zs_233 & Zt_766) = 1
Card(Zs_234 & Zt_765) = 1
Card(Zs_235 & Zt_764) = 2
Card(Zs_236 & Zt_763) = 3
Card(Zs_237 & Zt_762) = 12
Card(Zs_238 & Zt_761) = 56
Card(Zs_239 & Zt_760) = 220
Card(Zs_240 & Zt_759) = 706
Card(Zs_241 & Zt_758) = 1912
Card(Zs_242 & Zt_757) = 4509
Card(Zs_243 & Zt_756) = 9450
Card(Zs_244 & Zt_755) = 17856
Card(Zs_245 & Zt_754) = 30743
Card(Zs_246 & Zt_753) = 48617
Card(Zs_247 & Zt_752) = 71063
Card(Zs_248 & Zt_751) = 96506
Card(Zs_249 & Zt_750) = 122318
Card(Zs_250 & Zt_749) = 145349
Card(Zs_251 & Zt_748) = 162771
Card(Zs_252 & Zt_747) = 172968
Card(Zs_253 & Zt_746) = 176118
Card(Zs_254 & Zt_745) = 174179
Card(Zs_255 & Zt_744) = 170219
Card(Zs_256 & Zt_743) = 167294
Card(Zs_257 & Zt_742) = 167295
Card(Zs_258 & Zt_741) = 170227
Card(Zs_259 & Zt_740) = 174214
Card(Zs_260 & Zt_739) = 176230
Card(Zs_261 & Zt_738) = 173255
Card(Zs_262 & Zt_737) = 163388
Card(Zs_263 & Zt_736) = 146498
Card(Zs_264 & Zt_735) = 124210
Card(Zs_265 & Zt_734) = 99310
Card(Zs_266 & Zt_733) = 74877
Card(Zs_267 & Zt_732) = 53499
Card(Zs_268 & Zt_731) = 36846
Card(Zs_269 & Zt_730) = 25670
Card(Zs_270 & Zt_729) = 20113
Card(Zs_271 & Zt_728) = 20113
Card(Zs_272 & Zt_727) = 25670
Card(Zs_273 & Zt_726) = 36846
Card(Zs_274 & Zt_725) = 53499
Card(Zs_275 & Zt_724) = 74877
Card(Zs_276 & Zt_723) = 99310
Card(Zs_277 & Zt_722) = 124210
Card(Zs_278 & Zt_721) = 146498
Card(Zs_279 & Zt_720) = 163388
Card(Zs_280 & Zt_719) = 173255
Card(Zs_281 & Zt_718) = 176230
Card(Zs_282 & Zt_717) = 174214
Card(Zs_283 & Zt_716) = 170227
Card(Zs_284 & Zt_715) = 167295
Card(Zs_285 & Zt_714) = 167294
Card(Zs_286 & Zt_713) = 170219
Card(Zs_287 & Zt_712) = 174179
Card(Zs_288 & Zt_711) = 176118
Card(Zs_289 & Zt_710) = 172968
Card(Zs_290 & Zt_709) = 162771
Card(Zs_291 & Zt_708) = 145350
Card(Zs_292 & Zt_707) = 122324
Card(Zs_293 & Zt_706) = 96526
Card(Zs_294 & Zt_705) = 71113
Card(Zs_295 & Zt_704) = 48717
Card(Zs_296 & Zt_703) = 30910
Card(Zs_297 & Zt_702) = 18098
Card(Zs_298 & Zt_701) = 9761
Card(Zs_299 & Zt_700) = 4879
Card(Zs_300 & Zt_699) = 2357
Card(Zs_301 & Zt_698) = 1328
Card(Zs_302 & Zt_697) = 1328
Card(Zs_303 & Zt_696) = 2357
Card(Zs_304 & Zt_695) = 4879
Card(Zs_305 & Zt_694) = 9761
Card(Zs_306 & Zt_693) = 18098
Card(Zs_307 & Zt_692) = 30910
Card(Zs_308 & Zt_691) = 48717
Card(Zs_309 & Zt_690) = 71113
Card(Zs_310 & Zt_689) = 96526
Card(Zs_311 & Zt_688) = 122324
Card(Zs_312 & Zt_687) = 145350
Card(Zs_313 & Zt_686) = 162771
Card(Zs_314 & Zt_685) = 172968
Card(Zs_315 & Zt_684) = 176118
Card(Zs_316 & Zt_683) = 174179
Card(Zs_317 & Zt_682) = 170219
Card(Zs_318 & Zt_681) = 167294
Card(Zs_319 & Zt_680) = 167295
Card(Zs_320 & Zt_679) = 170227
Card(Zs_321 & Zt_678) = 174214
Card(Zs_322 & Zt_677) = 176230
Card(Zs_323 & Zt_676) = 173255
Card(Zs_324 & Zt_675) = 163388
Card(Zs_325 & Zt_674) = 146498
Card(Zs_326 & Zt_673) = 124210
Card(Zs_327 & Zt_672) = 99310
Card(Zs_328 & Zt_671) = 74877
Card(Zs_329 & Zt_670) = 53499
Card(Zs_330 & Zt_669) = 36846
Card(Zs_331 & Zt_668) = 25670
Card(Zs_332 & Zt_667) = 20113
Card(Zs_333 & Zt_666) = 20113
Card(Zs_334 & Zt_665) = 25670
Card(Zs_335 & Zt_664) = 36846
Card(Zs_336 & Zt_663) = 53499
Card(Zs_337 & Zt_662) = 74877
Card(Zs_338 & Zt_661) = 99310
Card(Zs_339 & Zt_660) = 124210
Card(Zs_340 & Zt_659) = 146498
Card(Zs_341 & Zt_658) = 163388
Card(Zs_342 & Zt_657) = 173255
Card(Zs_343 & Zt_656) = 176230
Card(Zs_344 & Zt_655) = 174214
Card(Zs_345 & Zt_654) = 170227
Card(Zs_346 & Zt_653) = 167295
Card(Zs_347 & Zt_652) = 167294
Card(Zs_348 & Zt_651) = 170219
Card(Zs_349 & Zt_650) = 174179
Card(Zs_350 & Zt_649) = 176118
Card(Zs_351 & Zt_648) = 172968
Card(Zs_352 & Zt_647) = 162771
Card(Zs_353 & Zt_646) = 145349
Card(Zs_354 & Zt_645) = 122318
Card(Zs_355 & Zt_644) = 96506
Card(Zs_356 & Zt_643) = 71063
Card(Zs_357 & Zt_642) = 48617
Card(Zs_358 & Zt_641) = 30743
Card(Zs_359 & Zt_640) = 17857
Card(Zs_360 & Zt_639) = 9454
Card(Zs_361 & Zt_638) = 4518
Card(Zs_362 & Zt_637) = 1928
Card(Zs_363 & Zt_636) = 728
Card(Zs_364 & Zt_635) = 245
Card(Zs_365 & Zt_634) = 81
Card(Zs_366 & Zt_633) = 36
Card(Zs_367 & Zt_632) = 36
Card(Zs_368 & Zt_631) = 81
Card(Zs_369 & Zt_630) = 245
Card(Zs_370 & Zt_629) = 728
Card(Zs_371 & Zt_628) = 1928
Card(Zs_372 & Zt_627) = 4518
Card(Zs_373 & Zt_626) = 9454
Card(Zs_374 & Zt_625) = 17857
Card(Zs_375 & Zt_624) = 30743
Card(Zs_376 & Zt_623) = 48617
Card(Zs_377 & Zt_622) = 71063
Card(Zs_378 & Zt_621) = 96506
Card(Zs_379 & Zt_620) = 122318
Card(Zs_380 & Zt_619) = 145349
Card(Zs_381 & Zt_618) = 162771
Card(Zs_382 & Zt_617) = 172968
Card(Zs_383 & Zt_616) = 176118
Card(Zs_384 & Zt_615) = 174179
Card(Zs_385 & Zt_614) = 170219
Card(Zs_386 & Zt_613) = 167294
Card(Zs_387 & Zt_612) = 167295
Card(Zs_388 & Zt_611) = 170227
Card(Zs_389 & Zt_610) = 174214
Card(Zs_390 & Zt_609) = 176230
Card(Zs_391 & Zt_608) = 173255
Card(Zs_392 & Zt_607) = 163388
Card(Zs_393 & Zt_606) = 146498
Card(Zs_394 & Zt_605) = 124210
Card(Zs_395 & Zt_604) = 99310
Card(Zs_396 & Zt_603) = 74877
Card(Zs_397 & Zt_602) = 53499
Card(Zs_398 & Zt_601) = 36846
Card(Zs_399 & Zt_600) = 25670
Card(Zs_400 & Zt_599) = 20113
Card(Zs_401 & Zt_598) = 20113
Card(Zs_402 & Zt_597) = 25670
Card(Zs_403 & Zt_596) = 36846
Card(Zs_404 & Zt_595) = 53499
Card(Zs_405 & Zt_594) = 74877
Card(Zs_406 & Zt_593) = 99310
Card(Zs_407 & Zt_592) = 124210
Card(Zs_408 & Zt_591) = 146498
Card(Zs_409 & Zt_590) = 163388
Card(Zs_410 & Zt_589) = 173255
Card(Zs_411 & Zt_588) = 176230
Card(Zs_412 & Zt_587) = 174214
Card(Zs_413 & Zt_586) = 170227
Card(Zs_414 & Zt_585) = 167295
Card(Zs_415 & Zt_584) = 167294
Card(Zs_416 & Zt_583) = 170219
Card(Zs_417 & Zt_582) = 174179
Card(Zs_418 & Zt_581) = 176118
Card(Zs_419 & Zt_580) = 172968
Card(Zs_420 & Zt_579) = 162771
Card(Zs_421 & Zt_578) = 145350
Card(Zs_422 & Zt_577) = 122324
Card(Zs_423 & Zt_576) = 96526
Card(Zs_424 & Zt_575) = 71113
Card(Zs_425 & Zt_574) = 48717
Card(Zs_426 & Zt_573) = 30910
Card(Zs_427 & Zt_572) = 18098
Card(Zs_428 & Zt_571) = 9761
Card(Zs_429 & Zt_570) = 4879
Card(Zs_430 & Zt_569) = 2357
Card(Zs_431 & Zt_568) = 1328
Card(Zs_432 & Zt_567) = 1328
Card(Zs_433 & Zt_566) = 2357
Card(Zs_434 & Zt_565) = 4879
Card(Zs_435 & Zt_564) = 9761
Card(Zs_436 & Zt_563) = 18098
Card(Zs_437 & Zt_562) = 30910
Card(Zs_438 & Zt_561) = 48717
Card(Zs_439 & Zt_560) = 71113
Card(Zs_440 & Zt_559) = 96526
Card(Zs_441 & Zt_558) = 122324
Card(Zs_442 & Zt_557) = 145350
Card(Zs_443 & Zt_556) = 162771
Card(Zs_444 & Zt_555) = 172968
Card(Zs_445 & Zt_554) = 176118
Card(Zs_446 & Zt_553) = 174179
Card(Zs_447 & Zt_552) = 170219
Card(Zs_448 & Zt_551) = 167294
Card(Zs_449 & Zt_550) = 167295
Card(Zs_450 & Zt_549) = 170227
Card(Zs_451 & Zt_548) = 174214
Card(Zs_452 & Zt_547) = 176230
Card(Zs_453 & Zt_546) = 173255
Card(Zs_454 & Zt_545) = 163388
Card(Zs_455 & Zt_544) = 146498
Card(Zs_456 & Zt_543) = 124210
Card(Zs_457 & Zt_542) = 99310
Card(Zs_458 & Zt_541) = 74877
Card(Zs_459 & Zt_540) = 53499
Card(Zs_460 & Zt_539) = 36846
Card(Zs_461 & Zt_538) = 25670
Card(Zs_462 & Zt_537) = 20113
Card(Zs_463 & Zt_536) = 20113
Card(Zs_464 & Zt_535) = 25670
Card(Zs_465 & Zt_534) = 36846
Card(Zs_466 & Zt_533) = 53499
Card(Zs_467 & Zt_532) = 74877
Card(Zs_468 & Zt_531) = 99310
Card(Zs_469 & Zt_530) = 124210
Card(Zs_470 & Zt_529) = 146498
Card(Zs_471 & Zt_528) = 163388
Card(Zs_472 & Zt_527) = 173255
Card(Zs_473 & Zt_526) = 176230
Card(Zs_474 & Zt_525) = 174214
Card(Zs_475 & Zt_524) = 170227
Card(Zs_476 & Zt_523) = 167295
Card(Zs_477 & Zt_522) = 167294
Card(Zs_478 & Zt_521) = 170219
Card(Zs_479 & Zt_520) = 174179
Card(Zs_480 & Zt_519) = 176118
Card(Zs_481 & Zt_518) = 172968
Card(Zs_482 & Zt_517) = 162771
Card(Zs_483 & Zt_516) = 145349
Card(Zs_484 & Zt_515) = 122318
Card(Zs_485 & Zt_514) = 96506
Card(Zs_486 & Zt_513) = 71063
Card(Zs_487 & Zt_512) = 48617
Card(Zs_488 & Zt_511) = 30743
Card(Zs_489 & Zt_510) = 17856
Card(Zs_490 & Zt_509) = 9450
Card(Zs_491 & Zt_508) = 4509
Card(Zs_492 & Zt_507) = 1912
Card(Zs_493 & Zt_506) = 706
Card(Zs_494 & Zt_505) = 220
Card(Zs_495 & Zt_504) = 55
Card(Zs_496 & Zt_503) = 10
Card(Zs_497 & Zt_502) = 1
Card(Zs_498 & Zt_501) = 1
Card(Zs_499 & Zt_500) = 1
Card(Zs_500 & Zt_499) = 1
Card(Zs_501 & Zt_498) = 1
Card(Zs_502 & Zt_497) = 1
Card(Zs_503 & Zt_496) = 10
Card(Zs_504 & Zt_495) = 55
Card(Zs_505 & Zt_494) = 220
Card(Zs_506 & Zt_493) = 706
Card(Zs_507 & Zt_492) = 1912
Card(Zs_508 & Zt_491) = 4509
Card(Zs_509 & Zt_490) = 9450
Card(Zs_510 & Zt_489) = 17856
Card(Zs_511 & Zt_488) = 30743
Card(Zs_512 & Zt_487) = 48617
Card(Zs_513 & Zt_486) = 71063
Card(Zs_514 & Zt_485) = 96506
Card(Zs_515 & Zt_484) = 122318
Card(Zs_516 & Zt_483) = 145349
Card(Zs_517 & Zt_482) = 162771
Card(Zs_518 & Zt_481) = 172968
Card(Zs_519 & Zt_480) = 176118
Card(Zs_520 & Zt_479) = 174179
Card(Zs_521 & Zt_478) = 170219
Card(Zs_522 & Zt_477) = 167294
Card(Zs_523 & Zt_476) = 167295
Card(Zs_524 & Zt_475) = 170227
Card(Zs_525 & Zt_474) = 174214
Card(Zs_526 & Zt_473) = 176230
Card(Zs_527 & Zt_472) = 173255
Card(Zs_528 & Zt_471) = 163388
Card(Zs_529 & Zt_470) = 146498
Card(Zs_530 & Zt_469) = 124210
Card(Zs_531 & Zt_468) = 99310
Card(Zs_532 & Zt_467) = 74877
Card(Zs_533 & Zt_466) = 53499
Card(Zs_534 & Zt_465) = 36846
Card(Zs_535 & Zt_464) = 25670
Card(Zs_536 & Zt_463) = 20113
Card(Zs_537 & Zt_462) = 20113
Card(Zs_538 & Zt_461) = 25670
Card(Zs_539 & Zt_460) = 36846
Card(Zs_540 & Zt_459) = 53499
Card(Zs_541 & Zt_458) = 74877
Card(Zs_542 & Zt_457) = 99310
Card(Zs_543 & Zt_456) = 124210
Card(Zs_544 & Zt_455) = 146498
Card(Zs_545 & Zt_454) = 163388
Card(Zs_546 & Zt_453) = 173255
Card(Zs_547 & Zt_452) = 176230
Card(Zs_548 & Zt_451) = 174214
Card(Zs_549 & Zt_450) = 170227
Card(Zs_550 & Zt_449) = 167295
Card(Zs_551 & Zt_448) = 167294
Card(Zs_552 & Zt_447) = 170219
Card(Zs_553 & Zt_446) = 174179
Card(Zs_554 & Zt_445) = 176118
Card(Zs_555 & Zt_444) = 172968
Card(Zs_556 & Zt_443) = 162771
Card(Zs_557 & Zt_442) = 145350
Card(Zs_558 & Zt_441) = 122324
Card(Zs_559 & Zt_440) = 96526
Card(Zs_560 & Zt_439) = 71113
Card(Zs_561 & Zt_438) = 48717
Card(Zs_562 & Zt_437) = 30910
Card(Zs_563 & Zt_436) = 18098
Card(Zs_564 & Zt_435) = 9761
Card(Zs_565 & Zt_434) = 4879
Card(Zs_566 & Zt_433) = 2357
Card(Zs_567 & Zt_432) = 1328
Card(Zs_568 & Zt_431) = 1328
Card(Zs_569 & Zt_430) = 2357
Card(Zs_570 & Zt_429) = 4879
Card(Zs_571 & Zt_428) = 9761
Card(Zs_572 & Zt_427) = 18098
Card(Zs_573 & Zt_426) = 30910
Card(Zs_574 & Zt_425) = 48717
Card(Zs_575 & Zt_424) = 71113
Card(Zs_576 & Zt_423) = 96526
Card(Zs_577 & Zt_422) = 122324
Card(Zs_578 & Zt_421) = 145350
Card(Zs_579 & Zt_420) = 162771
Card(Zs_580 & Zt_419) = 172968
Card(Zs_581 & Zt_418) = 176118
Card(Zs_582 & Zt_417) = 174179
Card(Zs_583 & Zt_416) = 170219
Card(Zs_584 & Zt_415) = 167294
Card(Zs_585 & Zt_414) = 167295
Card(Zs_586 & Zt_413) = 170227
Card(Zs_587 & Zt_412) = 174214
Card(Zs_588 & Zt_411) = 176230
Card(Zs_589 & Zt_410) = 173255
Card(Zs_590 & Zt_409) = 163388
Card(Zs_591 & Zt_408) = 146498
Card(Zs_592 & Zt_407) = 124210
Card(Zs_593 & Zt_406) = 99310
Card(Zs_594 & Zt_405) = 74877
Card(Zs_595 & Zt_404) = 53499
Card(Zs_596 & Zt_403) = 36846
Card(Zs_597 & Zt_402) = 25670
Card(Zs_598 & Zt_401) = 20113
Card(Zs_599 & Zt_400) = 20113
Card(Zs_600 & Zt_399) = 25670
Card(Zs_601 & Zt_398) = 36846
Card(Zs_602 & Zt_397) = 53499
Card(Zs_603 & Zt_396) = 74877
Card(Zs_604 & Zt_395) = 99310
Card(Zs_605 & Zt_394) = 124210
Card(Zs_606 & Zt_393) = 146498
Card(Zs_607 & Zt_392) = 163388
Card(Zs_608 & Zt_391) = 173255
Card(Zs_609 & Zt_390) = 176230
Card(Zs_610 & Zt_389) = 174214
Card(Zs_611 & Zt_388) = 170227
Card(Zs_612 & Zt_387) = 167295
Card(Zs_613 & Zt_386) = 167294
Card(Zs_614 & Zt_385) = 170219
Card(Zs_615 & Zt_384) = 174179
Card(Zs_616 & Zt_383) = 176118
Card(Zs_617 & Zt_382) = 172968
Card(Zs_618 & Zt_381) = 162771
Card(Zs_619 & Zt_380) = 145349
Card(Zs_620 & Zt_379) = 122318
Card(Zs_621 & Zt_378) = 96506
Card(Zs_622 & Zt_377) = 71063
Card(Zs_623 & Zt_376) = 48617
Card(Zs_624 & Zt_375) = 30743
Card(Zs_625 & Zt_374) = 17857
Card(Zs_626 & Zt_373) = 9454
Card(Zs_627 & Zt_372) = 4518
Card(Zs_628 & Zt_371) = 1928
Card(Zs_629 & Zt_370) = 728
Card(Zs_630 & Zt_369) = 245
